Date	time	precipitation	Tair_C	Tair_K	Hourly_ET
2013-10-24 04:00	0	4.31	277.46	0
2013-10-24 05:00	0	3.96	277.11	0
2013-10-24 06:00	0	3.62	276.77	0.002067591
2013-10-24 07:00	0	3.05	276.2	0.002067591
2013-10-24 08:00	0	2.48	275.63	0.002067591
2013-10-24 09:00	0	1.91	275.06	0.002067591
2013-10-24 10:00	0	1.8	274.95	0.002067591
2013-10-24 11:00	0	1.69	274.84	0.002067591
2013-10-24 12:00	0	1.59	274.74	0.002067591
2013-10-24 13:00	0	2.75	275.9	0.002067591
2013-10-24 14:00	0	3.92	277.07	0.002067591
2013-10-24 15:00	0	5.09	278.24	0.002067591
2013-10-24 16:00	0	5.54	278.69	0.002067591
2013-10-24 17:00	0	5.99	279.14	0
2013-10-24 18:00	0	6.44	279.59	0
2013-10-24 19:00	0	6.67	279.82	0
2013-10-24 20:00	0	6.91	280.06	0
2013-10-24 21:00	0	7.15	280.3	0
2013-10-24 22:00	0	6.26	279.41	0
2013-10-24 23:00	0	5.37	278.52	0
2013-10-25 00:00	0	4.49	277.64	0
2013-10-25 01:00	0	4.37	277.52	0
2013-10-25 02:00	0	4.26	277.41	0
2013-10-25 03:00	0	4.14	277.29	0
2013-10-25 04:00	0	3.71	276.86	0
2013-10-25 05:00	0	3.28	276.43	0
2013-10-25 06:00	0	2.85	276	0.00168363
2013-10-25 07:00	0	2.54	275.69	0.00168363
2013-10-25 08:00	0	2.24	275.39	0.00168363
2013-10-25 09:00	0	1.93	275.08	0.00168363
2013-10-25 10:00	0	1.81	274.96	0.00168363
2013-10-25 11:00	0	1.69	274.84	0.00168363
2013-10-25 12:00	0	1.57	274.72	0.00168363
2013-10-25 13:00	0	2.33	275.48	0.00168363
2013-10-25 14:00	0	3.09	276.24	0.00168363
2013-10-25 15:00	0	3.85	277	0.00168363
2013-10-25 16:00	0	4.13	277.28	0.00168363
2013-10-25 17:00	0	4.42	277.57	0
2013-10-25 18:00	0	4.7	277.85	0
2013-10-25 19:00	0	4.84	277.99	0
2013-10-25 20:00	0	4.99	278.14	0
2013-10-25 21:00	0	5.13	278.28	0
2013-10-25 22:00	0	4.6	277.75	0
2013-10-25 23:00	0	4.06	277.21	0
2013-10-26 00:00	0	3.53	276.68	0
2013-10-26 01:00	0	3.47	276.62	0
2013-10-26 02:00	0	3.42	276.57	0
2013-10-26 03:00	0	3.36	276.51	0
2013-10-26 04:00	0	3.13	276.28	0
2013-10-26 05:00	0	2.9	276.05	0
2013-10-26 06:00	0	2.67	275.82	0.001991351
2013-10-26 07:00	0	2.24	275.39	0.001991351
2013-10-26 08:00	0	1.81	274.96	0.001991351
2013-10-26 09:00	0	1.37	274.52	0.001991351
2013-10-26 10:00	0	1.76	274.91	0.001991351
2013-10-26 11:00	0	2.14	275.29	0.001991351
2013-10-26 12:00	0	2.52	275.67	0.001991351
2013-10-26 13:00	0	3.25	276.4	0.001991351
2013-10-26 14:00	0	3.97	277.12	0.001991351
2013-10-26 15:00	0	4.7	277.85	0.001991351
2013-10-26 16:00	0	5.28	278.43	0.001991351
2013-10-26 17:00	0	5.85	279	0
2013-10-26 18:00	0	6.43	279.58	0
2013-10-26 19:00	0	6.63	279.78	0
2013-10-26 20:00	0	6.83	279.98	0
2013-10-26 21:00	0	7.04	280.19	0
2013-10-26 22:00	0	6.24	279.39	0
2013-10-26 23:00	0	5.44	278.59	0
2013-10-27 00:00	0	4.64	277.79	0
2013-10-27 01:00	0.0001	4.71	277.86	0
2013-10-27 02:00	0	4.79	277.94	0
2013-10-27 03:00	0	4.86	278.01	0
2013-10-27 04:00	0	5.04	278.19	0
2013-10-27 05:00	0	5.21	278.36	0
2013-10-27 06:00	0.0001	5.39	278.54	0.00180793
2013-10-27 07:00	0	5.37	278.52	0.00180793
2013-10-27 08:00	0	5.35	278.5	0.00180793
2013-10-27 09:00	0	5.33	278.48	0.00180793
2013-10-27 10:00	0	5.17	278.32	0.00180793
2013-10-27 11:00	0	5.01	278.16	0.00180793
2013-10-27 12:00	0	4.85	278	0.00180793
2013-10-27 13:00	0	5.65	278.8	0.00180793
2013-10-27 14:00	0	6.45	279.6	0.00180793
2013-10-27 15:00	0	7.25	280.4	0.00180793
2013-10-27 16:00	0	7.42	280.57	0.00180793
2013-10-27 17:00	0	7.59	280.74	0
2013-10-27 18:00	0	7.77	280.92	0
2013-10-27 19:00	0	7.62	280.77	0
2013-10-27 20:00	0	7.47	280.62	0
2013-10-27 21:00	0	7.32	280.47	0
2013-10-27 22:00	0	6.61	279.76	0
2013-10-27 23:00	0	5.9	279.05	0
2013-10-28 00:00	0	5.18	278.33	0
2013-10-28 01:00	0	4.61	277.76	0
2013-10-28 02:00	0	4.03	277.18	0
2013-10-28 03:00	0	3.45	276.6	0
2013-10-28 04:00	0	3.17	276.32	0
2013-10-28 05:00	0	2.89	276.04	0
2013-10-28 06:00	0	2.61	275.76	0.002090385
2013-10-28 07:00	0	2.84	275.99	0.002090385
2013-10-28 08:00	0	3.06	276.21	0.002090385
2013-10-28 09:00	0	3.29	276.44	0.002090385
2013-10-28 10:00	0	3.34	276.49	0.002090385
2013-10-28 11:00	0	3.4	276.55	0.002090385
2013-10-28 12:00	0	3.45	276.6	0.002090385
2013-10-28 13:00	0	4.68	277.83	0.002090385
2013-10-28 14:00	0	5.91	279.06	0.002090385
2013-10-28 15:00	0	7.14	280.29	0.002090385
2013-10-28 16:00	0	7.58	280.73	0.002090385
2013-10-28 17:00	0	8.02	281.17	0
2013-10-28 18:00	0	8.46	281.61	0
2013-10-28 19:00	0	8.21	281.36	0
2013-10-28 20:00	0	7.95	281.1	0
2013-10-28 21:00	0	7.69	280.84	0
2013-10-28 22:00	0	6.72	279.87	0
2013-10-28 23:00	0	5.76	278.91	0
2013-10-29 00:00	0	4.79	277.94	0
2013-10-29 01:00	0	4.22	277.37	0
2013-10-29 02:00	0	3.65	276.8	0
2013-10-29 03:00	0	3.08	276.23	0
2013-10-29 04:00	0	2.7	275.85	0
2013-10-29 05:00	0	2.33	275.48	0
2013-10-29 06:00	0	1.95	275.1	0.001680012
2013-10-29 07:00	0	1.87	275.02	0.001680012
2013-10-29 08:00	0	1.79	274.94	0.001680012
2013-10-29 09:00	0	1.71	274.86	0.001680012
2013-10-29 10:00	0	1.96	275.11	0.001680012
2013-10-29 11:00	0	2.21	275.36	0.001680012
2013-10-29 12:00	0	2.46	275.61	0.001680012
2013-10-29 13:00	0	3.08	276.23	0.001680012
2013-10-29 14:00	0	3.7	276.85	0.001680012
2013-10-29 15:00	0	4.31	277.46	0.001680012
2013-10-29 16:00	0	4.86	278.01	0.001680012
2013-10-29 17:00	0	5.42	278.57	0
2013-10-29 18:00	0	5.97	279.12	0
2013-10-29 19:00	0	5.91	279.06	0
2013-10-29 20:00	0	5.84	278.99	0
2013-10-29 21:00	0	5.78	278.93	0
2013-10-29 22:00	0	4.92	278.07	0
2013-10-29 23:00	0	4.06	277.21	0
2013-10-30 00:00	0	3.19	276.34	0
2013-10-30 01:00	0	2.86	276.01	0
2013-10-30 02:00	0	2.52	275.67	0
2013-10-30 03:00	0	2.18	275.33	0
2013-10-30 04:00	0	2.06	275.21	0
2013-10-30 05:00	0	1.94	275.09	0
2013-10-30 06:00	0	1.82	274.97	0.001834574
2013-10-30 07:00	0	2.02	275.17	0.001834574
2013-10-30 08:00	0	2.21	275.36	0.001834574
2013-10-30 09:00	0	2.4	275.55	0.001834574
2013-10-30 10:00	0	2.55	275.7	0.001834574
2013-10-30 11:00	0.0925	2.71	275.86	0.001834574
2013-10-30 12:00	0.1432	2.86	276.01	0.001834574
2013-10-30 13:00	0.0539	3.55	276.7	0.001834574
2013-10-30 14:00	0.0539	4.23	277.38	0.001834574
2013-10-30 15:00	0.0539	4.92	278.07	0.001834574
2013-10-30 16:00	0	5.48	278.63	0.001834574
2013-10-30 17:00	0	6.04	279.19	0
2013-10-30 18:00	0	6.61	279.76	0
2013-10-30 19:00	0	6.79	279.94	0
2013-10-30 20:00	0	6.97	280.12	0
2013-10-30 21:00	0	7.15	280.3	0
2013-10-30 22:00	0	5.97	279.12	0
2013-10-30 23:00	0	4.79	277.94	0
2013-10-31 00:00	0	3.61	276.76	0
2013-10-31 01:00	0	3.7	276.85	0
2013-10-31 02:00	0	3.79	276.94	0
2013-10-31 03:00	0	3.88	277.03	0
2013-10-31 04:00	0	3.9	277.05	0
2013-10-31 05:00	0	3.92	277.07	0
2013-10-31 06:00	0	3.94	277.09	0.002730337
2013-10-31 07:00	0	3.87	277.02	0.002730337
2013-10-31 08:00	0	3.79	276.94	0.002730337
2013-10-31 09:00	0	3.72	276.87	0.002730337
2013-10-31 10:00	0	4.35	277.5	0.002730337
2013-10-31 11:00	0	4.98	278.13	0.002730337
2013-10-31 12:00	0	5.61	278.76	0.002730337
2013-10-31 13:00	0	7.33	280.48	0.002730337
2013-10-31 14:00	0	9.06	282.21	0.002730337
2013-10-31 15:00	0	10.78	283.93	0.002730337
2013-10-31 16:00	0	11.04	284.19	0.002730337
2013-10-31 17:00	0.0613	11.29	284.44	0
2013-10-31 18:00	0.8122	11.55	284.7	0
2013-10-31 19:00	0.9784	11.81	284.96	0
2013-10-31 20:00	0.9359	12.07	285.22	0
2013-10-31 21:00	0.4399	12.34	285.49	0
2013-10-31 22:00	0.3498	12.34	285.49	0
2013-10-31 23:00	0.2586	12.34	285.49	0
2013-11-01 00:00	0.2679	12.34	285.49	0
2013-11-01 01:00	0.6092	12.59	285.74	0
2013-11-01 02:00	0.8609	12.83	285.98	0
2013-11-01 03:00	0.7875	13.08	286.23	0
2013-11-01 04:00	0.6582	13.4	286.55	0
2013-11-01 05:00	0.7822	13.72	286.87	0
2013-11-01 06:00	0.7983	14.04	287.19	0.003096323
2013-11-01 07:00	0.3692	14.33	287.48	0.003096323
2013-11-01 08:00	0.2553	14.63	287.78	0.003096323
2013-11-01 09:00	0.1121	14.93	288.08	0.003096323
2013-11-01 10:00	0.1263	15.2	288.35	0.003096323
2013-11-01 11:00	0.0559	15.47	288.62	0.003096323
2013-11-01 12:00	0.2315	15.74	288.89	0.003096323
2013-11-01 13:00	0.1946	15.71	288.86	0.003096323
2013-11-01 14:00	0.5696	15.69	288.84	0.003096323
2013-11-01 15:00	3.1037	15.66	288.81	0.003096323
2013-11-01 16:00	1.2421	16.28	289.43	0.003096323
2013-11-01 17:00	0.2331	16.91	290.06	0
2013-11-01 18:00	0	17.53	290.68	0
2013-11-01 19:00	0	17.23	290.38	0
2013-11-01 20:00	0	16.93	290.08	0
2013-11-01 21:00	0	16.63	289.78	0
2013-11-01 22:00	0	15.62	288.77	0
2013-11-01 23:00	0	14.61	287.76	0
2013-11-02 00:00	0	13.6	286.75	0
2013-11-02 01:00	0	12.54	285.69	0
2013-11-02 02:00	0	11.49	284.64	0
2013-11-02 03:00	0	10.43	283.58	0
2013-11-02 04:00	0	9.63	282.78	0
2013-11-02 05:00	0	8.83	281.98	0
2013-11-02 06:00	0	8.02	281.17	0.002696465
2013-11-02 07:00	0	7.49	280.64	0.002696465
2013-11-02 08:00	0	6.96	280.11	0.002696465
2013-11-02 09:00	0	6.43	279.58	0.002696465
2013-11-02 10:00	0	6.73	279.88	0.002696465
2013-11-02 11:00	0	7.04	280.19	0.002696465
2013-11-02 12:00	0	7.34	280.49	0.002696465
2013-11-02 13:00	0	8.71	281.86	0.002696465
2013-11-02 14:00	0	10.08	283.23	0.002696465
2013-11-02 15:00	0	11.45	284.6	0.002696465
2013-11-02 16:00	0	11.95	285.1	0.002696465
2013-11-02 17:00	0	12.46	285.61	0
2013-11-02 18:00	0	12.97	286.12	0
2013-11-02 19:00	0	12.11	285.26	0
2013-11-02 20:00	0	11.25	284.4	0
2013-11-02 21:00	0.0052	10.39	283.54	0
2013-11-02 22:00	0.0119	9.69	282.84	0
2013-11-02 23:00	0	9	282.15	0
2013-11-03 00:00	0	8.31	281.46	0
2013-11-03 01:00	0	8.22	281.37	0
2013-11-03 02:00	0	8.14	281.29	0
2013-11-03 03:00	0	8.05	281.2	0
2013-11-03 04:00	0	7.4	280.55	0
2013-11-03 05:00	0	6.75	279.9	0
2013-11-03 06:00	0	6.1	279.25	0
2013-11-03 07:00	0	5.38	278.53	0.002514571
2013-11-03 08:00	0	4.65	277.8	0.002514571
2013-11-03 09:00	0	3.93	277.08	0.002514571
2013-11-03 10:00	0	3.22	276.37	0.002514571
2013-11-03 11:00	0	2.51	275.66	0.002514571
2013-11-03 12:00	0	1.79	274.94	0.002514571
2013-11-03 13:00	0	1.81	274.96	0.002514571
2013-11-03 14:00	0	1.82	274.97	0.002514571
2013-11-03 15:00	0	1.84	274.99	0.002514571
2013-11-03 16:00	0	2.21	275.36	0
2013-11-03 17:00	0	2.58	275.73	0
2013-11-03 18:00	0	2.95	276.1	0
2013-11-03 19:00	0	2.61	275.76	0
2013-11-03 20:00	0	2.27	275.42	0
2013-11-03 21:00	0	1.93	275.08	0
2013-11-03 22:00	0	1.22	274.37	0
2013-11-03 23:00	0	0.51	273.66	0
2013-11-04 00:00	0	-0.2	272.95	0
2013-11-04 01:00	0	-0.59	272.56	0
2013-11-04 02:00	0	-0.98	272.17	0
2013-11-04 03:00	0	-1.37	271.78	0
2013-11-04 04:00	0	-1.57	271.58	0
2013-11-04 05:00	0	-1.78	271.37	0
2013-11-04 06:00	0	-1.98	271.17	0
2013-11-04 07:00	0	-2.21	270.94	0.001656689
2013-11-04 08:00	0	-2.43	270.72	0.001656689
2013-11-04 09:00	0	-2.65	270.5	0.001656689
2013-11-04 10:00	0	-3.05	270.1	0.001656689
2013-11-04 11:00	0	-3.44	269.71	0.001656689
2013-11-04 12:00	0	-3.84	269.31	0.001656689
2013-11-04 13:00	0	-2.86	270.29	0.001656689
2013-11-04 14:00	0	-1.89	271.26	0.001656689
2013-11-04 15:00	0	-0.92	272.23	0.001656689
2013-11-04 16:00	0	0.14	273.29	0
2013-11-04 17:00	0	1.19	274.34	0
2013-11-04 18:00	0	2.25	275.4	0
2013-11-04 19:00	0	1.96	275.11	0
2013-11-04 20:00	0	1.67	274.82	0
2013-11-04 21:00	0	1.38	274.53	0
2013-11-04 22:00	0	0.33	273.48	0
2013-11-04 23:00	0	-0.72	272.43	0
2013-11-05 00:00	0	-1.78	271.37	0
2013-11-05 01:00	0	-1.86	271.29	0
2013-11-05 02:00	0	-1.95	271.2	0
2013-11-05 03:00	0	-2.04	271.11	0
2013-11-05 04:00	0	-1.65	271.5	0
2013-11-05 05:00	0	-1.26	271.89	0
2013-11-05 06:00	0	-0.88	272.27	0
2013-11-05 07:00	0	-0.81	272.34	0.002148768
2013-11-05 08:00	0	-0.74	272.41	0.002148768
2013-11-05 09:00	0	-0.67	272.48	0.002148768
2013-11-05 10:00	0	-0.71	272.44	0.002148768
2013-11-05 11:00	0	-0.75	272.4	0.002148768
2013-11-05 12:00	0	-0.79	272.36	0.002148768
2013-11-05 13:00	0	0.55	273.7	0.002148768
2013-11-05 14:00	0	1.9	275.05	0.002148768
2013-11-05 15:00	0	3.25	276.4	0.002148768
2013-11-05 16:00	0	4.12	277.27	0
2013-11-05 17:00	0	5	278.15	0
2013-11-05 18:00	0	5.88	279.03	0
2013-11-05 19:00	0	5.68	278.83	0
2013-11-05 20:00	0	5.49	278.64	0
2013-11-05 21:00	0	5.3	278.45	0
2013-11-05 22:00	0	4.24	277.39	0
2013-11-05 23:00	0	3.19	276.34	0
2013-11-06 00:00	0	2.14	275.29	0
2013-11-06 01:00	0	2.65	275.8	0
2013-11-06 02:00	0	3.16	276.31	0
2013-11-06 03:00	0	3.67	276.82	0
2013-11-06 04:00	0	3.4	276.55	0
2013-11-06 05:00	0	3.13	276.28	0
2013-11-06 06:00	0	2.86	276.01	0
2013-11-06 07:00	0	2.91	276.06	0.002894402
2013-11-06 08:00	0	2.96	276.11	0.002894402
2013-11-06 09:00	0	3.01	276.16	0.002894402
2013-11-06 10:00	0	3.32	276.47	0.002894402
2013-11-06 11:00	0	3.62	276.77	0.002894402
2013-11-06 12:00	0	3.93	277.08	0.002894402
2013-11-06 13:00	0	5.26	278.41	0.002894402
2013-11-06 14:00	0	6.59	279.74	0.002894402
2013-11-06 15:00	0	7.93	281.08	0.002894402
2013-11-06 16:00	0	8.76	281.91	0
2013-11-06 17:00	0	9.59	282.74	0
2013-11-06 18:00	0	10.42	283.57	0
2013-11-06 19:00	0	10.6	283.75	0
2013-11-06 20:00	0	10.77	283.92	0
2013-11-06 21:00	0	10.94	284.09	0
2013-11-06 22:00	0	10.48	283.63	0
2013-11-06 23:00	0	10.01	283.16	0
2013-11-07 00:00	0	9.54	282.69	0
2013-11-07 01:00	0	9.25	282.4	0
2013-11-07 02:00	0	8.96	282.11	0
2013-11-07 03:00	0	8.68	281.83	0
2013-11-07 04:00	0	8.81	281.96	0
2013-11-07 05:00	0	8.94	282.09	0
2013-11-07 06:00	0	9.07	282.22	0
2013-11-07 07:00	0	9.27	282.42	0.002464315
2013-11-07 08:00	0	9.47	282.62	0.002464315
2013-11-07 09:00	0	9.67	282.82	0.002464315
2013-11-07 10:00	0	9.93	283.08	0.002464315
2013-11-07 11:00	0	10.18	283.33	0.002464315
2013-11-07 12:00	0	10.43	283.58	0.002464315
2013-11-07 13:00	0.4065	10.96	284.11	0.002464315
2013-11-07 14:00	1.8663	11.49	284.64	0.002464315
2013-11-07 15:00	2.2406	12.01	285.16	0.002464315
2013-11-07 16:00	0.8462	11.63	284.78	0
2013-11-07 17:00	0.4216	11.26	284.41	0
2013-11-07 18:00	0.1536	10.88	284.03	0
2013-11-07 19:00	1.0358	10.29	283.44	0
2013-11-07 20:00	0.8494	9.7	282.85	0
2013-11-07 21:00	0	9.11	282.26	0
2013-11-07 22:00	0	8.37	281.52	0
2013-11-07 23:00	0	7.64	280.79	0
2013-11-08 00:00	0	6.91	280.06	0
2013-11-08 01:00	0	5.83	278.98	0
2013-11-08 02:00	0	4.74	277.89	0
2013-11-08 03:00	0	3.66	276.81	0
2013-11-08 04:00	0	2.94	276.09	0
2013-11-08 05:00	0	2.23	275.38	0
2013-11-08 06:00	0	1.51	274.66	0
2013-11-08 07:00	0	1.32	274.47	0.002009352
2013-11-08 08:00	0	1.14	274.29	0.002009352
2013-11-08 09:00	0	0.95	274.1	0.002009352
2013-11-08 10:00	0	0.84	273.99	0.002009352
2013-11-08 11:00	0.0616	0.73	273.88	0.002009352
2013-11-08 12:00	0.1109	0.62	273.77	0.002009352
2013-11-08 13:00	0	1.12	274.27	0.002009352
2013-11-08 14:00	0.0057	1.62	274.77	0.002009352
2013-11-08 15:00	0	2.12	275.27	0.002009352
2013-11-08 16:00	0	2.6	275.75	0
2013-11-08 17:00	0	3.07	276.22	0
2013-11-08 18:00	0	3.55	276.7	0
2013-11-08 19:00	0	3.38	276.53	0
2013-11-08 20:00	0	3.22	276.37	0
2013-11-08 21:00	0	3.06	276.21	0
2013-11-08 22:00	0	2.44	275.59	0
2013-11-08 23:00	0	1.82	274.97	0
2013-11-09 00:00	0	1.2	274.35	0
2013-11-09 01:00	0	0.79	273.94	0
2013-11-09 02:00	0	0.39	273.54	0
2013-11-09 03:00	0	-0.02	273.13	0
2013-11-09 04:00	0	-0.29	272.86	0
2013-11-09 05:00	0	-0.55	272.6	0
2013-11-09 06:00	0	-0.81	272.34	0
2013-11-09 07:00	0	-0.65	272.5	0.001520906
2013-11-09 08:00	0	-0.5	272.65	0.001520906
2013-11-09 09:00	0	-0.34	272.81	0.001520906
2013-11-09 10:00	0	-0.3	272.85	0.001520906
2013-11-09 11:00	0	-0.25	272.9	0.001520906
2013-11-09 12:00	0	-0.2	272.95	0.001520906
2013-11-09 13:00	0	0.56	273.71	0.001520906
2013-11-09 14:00	0	1.31	274.46	0.001520906
2013-11-09 15:00	0	2.07	275.22	0.001520906
2013-11-09 16:00	0	2.61	275.76	0
2013-11-09 17:00	0	3.15	276.3	0
2013-11-09 18:00	0	3.68	276.83	0
2013-11-09 19:00	0	3.65	276.8	0
2013-11-09 20:00	0	3.61	276.76	0
2013-11-09 21:00	0	3.57	276.72	0
2013-11-09 22:00	0	2.98	276.13	0
2013-11-09 23:00	0	2.4	275.55	0
2013-11-10 00:00	0	1.81	274.96	0
2013-11-10 01:00	0	2.12	275.27	0
2013-11-10 02:00	0	2.43	275.58	0
2013-11-10 03:00	0	2.74	275.89	0
2013-11-10 04:00	0.0001	2.78	275.93	0
2013-11-10 05:00	0	2.83	275.98	0
2013-11-10 06:00	0	2.87	276.02	0
2013-11-10 07:00	0.0002	3.01	276.16	0.002075317
2013-11-10 08:00	0.0002	3.15	276.3	0.002075317
2013-11-10 09:00	0	3.28	276.43	0.002075317
2013-11-10 10:00	0	3.61	276.76	0.002075317
2013-11-10 11:00	0	3.93	277.08	0.002075317
2013-11-10 12:00	0	4.25	277.4	0.002075317
2013-11-10 13:00	0	5.06	278.21	0.002075317
2013-11-10 14:00	0	5.88	279.03	0.002075317
2013-11-10 15:00	0	6.69	279.84	0.002075317
2013-11-10 16:00	0	7.09	280.24	0
2013-11-10 17:00	0.0727	7.49	280.64	0
2013-11-10 18:00	0.2352	7.89	281.04	0
2013-11-10 19:00	0.2174	7.43	280.58	0
2013-11-10 20:00	0	6.98	280.13	0
2013-11-10 21:00	0.1999	6.52	279.67	0
2013-11-10 22:00	0.5851	5.63	278.78	0
2013-11-10 23:00	0.0188	4.75	277.9	0
2013-11-11 00:00	0	3.86	277.01	0
2013-11-11 01:00	0	3.34	276.49	0
2013-11-11 02:00	0.2051	2.81	275.96	0
2013-11-11 03:00	0	2.29	275.44	0
2013-11-11 04:00	0.202	1.95	275.1	0
2013-11-11 05:00	0	1.6	274.75	0
2013-11-11 06:00	0	1.26	274.41	0
2013-11-11 07:00	0	1.04	274.19	0.001620888
2013-11-11 08:00	0	0.82	273.97	0.001620888
2013-11-11 09:00	0	0.59	273.74	0.001620888
2013-11-11 10:00	0	0.23	273.38	0.001620888
2013-11-11 11:00	0	-0.12	273.03	0.001620888
2013-11-11 12:00	0	-0.48	272.67	0.001620888
2013-11-11 13:00	0	0.45	273.6	0.001620888
2013-11-11 14:00	0	1.38	274.53	0.001620888
2013-11-11 15:00	0	2.31	275.46	0.001620888
2013-11-11 16:00	0	2.83	275.98	0
2013-11-11 17:00	0.0345	3.35	276.5	0
2013-11-11 18:00	0	3.87	277.02	0
2013-11-11 19:00	0	4.1	277.25	0
2013-11-11 20:00	0	4.32	277.47	0
2013-11-11 21:00	0	4.55	277.7	0
2013-11-11 22:00	0	4.33	277.48	0
2013-11-11 23:00	0	4.11	277.26	0
2013-11-12 00:00	0	3.89	277.04	0
2013-11-12 01:00	0	4.13	277.28	0
2013-11-12 02:00	0	4.38	277.53	0
2013-11-12 03:00	0	4.63	277.78	0
2013-11-12 04:00	0	4.36	277.51	0
2013-11-12 05:00	0	4.1	277.25	0
2013-11-12 06:00	0	3.83	276.98	0
2013-11-12 07:00	0	3.46	276.61	0.001937108
2013-11-12 08:00	0.124	3.09	276.24	0.001937108
2013-11-12 09:00	0.2288	2.72	275.87	0.001937108
2013-11-12 10:00	0.1966	1.36	274.51	0.001937108
2013-11-12 11:00	0.1634	0	273.15	0.001937108
2013-11-12 12:00	0	-1.36	271.79	0.001937108
2013-11-12 13:00	0	-1.66	271.49	0.001937108
2013-11-12 14:00	0	-1.96	271.19	0.001937108
2013-11-12 15:00	0	-2.26	270.89	0.001937108
2013-11-12 16:00	0	-2.22	270.93	0
2013-11-12 17:00	0	-2.18	270.97	0
2013-11-12 18:00	0	-2.14	271.01	0
2013-11-12 19:00	0	-2.42	270.73	0
2013-11-12 20:00	0	-2.7	270.45	0
2013-11-12 21:00	0	-2.98	270.17	0
2013-11-12 22:00	0	-3.51	269.64	0
2013-11-12 23:00	0	-4.05	269.1	0
2013-11-13 00:00	0	-4.58	268.57	0
2013-11-13 01:00	0	-4.47	268.68	0
2013-11-13 02:00	0	-4.37	268.78	0
2013-11-13 03:00	0	-4.26	268.89	0
2013-11-13 04:00	0	-4.16	268.99	0
2013-11-13 05:00	0	-4.05	269.1	0
2013-11-13 06:00	0	-3.95	269.2	0
2013-11-13 07:00	0	-4.02	269.13	0.000908086
2013-11-13 08:00	0	-4.1	269.05	0.000908086
2013-11-13 09:00	0	-4.17	268.98	0.000908086
2013-11-13 10:00	0	-4.42	268.73	0.000908086
2013-11-13 11:00	0	-4.68	268.47	0.000908086
2013-11-13 12:00	0	-4.94	268.21	0.000908086
2013-11-13 13:00	0	-4.5	268.65	0.000908086
2013-11-13 14:00	0	-4.05	269.1	0.000908086
2013-11-13 15:00	0	-3.61	269.54	0.000908086
2013-11-13 16:00	0	-3.15	270	0
2013-11-13 17:00	0	-2.7	270.45	0
2013-11-13 18:00	0	-2.25	270.9	0
2013-11-13 19:00	0	-2.2	270.95	0
2013-11-13 20:00	0	-2.14	271.01	0
2013-11-13 21:00	0	-2.09	271.06	0
2013-11-13 22:00	0	-2.66	270.49	0
2013-11-13 23:00	0	-3.23	269.92	0
2013-11-14 00:00	0	-3.8	269.35	0
2013-11-14 01:00	0	-3.77	269.38	0
2013-11-14 02:00	0	-3.73	269.42	0
2013-11-14 03:00	0	-3.7	269.45	0
2013-11-14 04:00	0	-3.42	269.73	0
2013-11-14 05:00	0	-3.13	270.02	0
2013-11-14 06:00	0	-2.85	270.3	0
2013-11-14 07:00	0	-2.7	270.45	0.001822153
2013-11-14 08:00	0	-2.56	270.59	0.001822153
2013-11-14 09:00	0	-2.41	270.74	0.001822153
2013-11-14 10:00	0	-2.47	270.68	0.001822153
2013-11-14 11:00	0	-2.53	270.62	0.001822153
2013-11-14 12:00	0	-2.59	270.56	0.001822153
2013-11-14 13:00	0	-1.16	271.99	0.001822153
2013-11-14 14:00	0	0.26	273.41	0.001822153
2013-11-14 15:00	0	1.69	274.84	0.001822153
2013-11-14 16:00	0	2.63	275.78	0
2013-11-14 17:00	0	3.57	276.72	0
2013-11-14 18:00	0	4.5	277.65	0
2013-11-14 19:00	0	4.01	277.16	0
2013-11-14 20:00	0	3.52	276.67	0
2013-11-14 21:00	0	3.03	276.18	0
2013-11-14 22:00	0	2.31	275.46	0
2013-11-14 23:00	0	1.59	274.74	0
2013-11-15 00:00	0	0.87	274.02	0
2013-11-15 01:00	0	0.77	273.92	0
2013-11-15 02:00	0	0.67	273.82	0
2013-11-15 03:00	0	0.57	273.72	0
2013-11-15 04:00	0	0.49	273.64	0
2013-11-15 05:00	0	0.42	273.57	0
2013-11-15 06:00	0	0.35	273.5	0
2013-11-15 07:00	0	0.35	273.5	0.002490523
2013-11-15 08:00	0	0.34	273.49	0.002490523
2013-11-15 09:00	0	0.34	273.49	0.002490523
2013-11-15 10:00	0	0.37	273.52	0.002490523
2013-11-15 11:00	0	0.4	273.55	0.002490523
2013-11-15 12:00	0	0.43	273.58	0.002490523
2013-11-15 13:00	0	3	276.15	0.002490523
2013-11-15 14:00	0	5.57	278.72	0.002490523
2013-11-15 15:00	0	8.14	281.29	0.002490523
2013-11-15 16:00	0	8.65	281.8	0
2013-11-15 17:00	0	9.16	282.31	0
2013-11-15 18:00	0	9.67	282.82	0
2013-11-15 19:00	0	8.55	281.7	0
2013-11-15 20:00	0	7.44	280.59	0
2013-11-15 21:00	0	6.32	279.47	0
2013-11-15 22:00	0	5.54	278.69	0
2013-11-15 23:00	0	4.75	277.9	0
2013-11-16 00:00	0	3.97	277.12	0
2013-11-16 01:00	0	3.87	277.02	0
2013-11-16 02:00	0	3.78	276.93	0
2013-11-16 03:00	0	3.68	276.83	0
2013-11-16 04:00	0	3.55	276.7	0
2013-11-16 05:00	0	3.41	276.56	0
2013-11-16 06:00	0	3.27	276.42	0
2013-11-16 07:00	0	3.34	276.49	0.002391427
